# The train/test net protocol buffer definition
net: "NETWORK"

test_iter: 100
test_interval: 500
test_initialization: true

# The base learning rate, momentum and the weight decay of the network.
#############################
base_lr: 0.00001
lr_policy: "step"
gamma: 0.1
stepsize: 50000
momentum: 0.9
weight_decay: 0.0005

# Display every 100 iterations
display: 100

# The maximum number of iterations
max_iter: 20000

# snapshot intermediate results
snapshot: 25000
snapshot_prefix: "SNAPSHOT"

# solver mode: CPU or GPU
solver_mode: GPU
